fecha,precio,precio_pronostico
20041114,66.377458,68.5710678472221
19970606,34.134746666666665,34.079457222222246
20090222,105.46331066666666,107.02440055753964
20070205,105.98706166666666,103.2664248611111
20140220,190.9644353333333,179.98488724277775
20171030,131.012042,150.04896459999992
20160321,764.2022583333334,818.999306397818
19980801,19.392401666666668,18.546312527777765
20070202,104.52318666666666,103.2664248611111
20190402,254.33297,232.85630287888853
20051011,86.69266499999999,97.56235052083338
20010205,80.88530566666667,79.7777218571427
20141027,178.115447,182.02243444725406
20170512,66.538607,65.36225226833324
20170716,66.19692833333333,67.88581658194441
20170423,103.32891333333332,102.68257169166664
20171005,128.51020866666667,116.93764243933347
20110222,98.945753,93.79094074389022
20130113,188.51463966666665,181.65430852711134
20061122,65.83554033333333,60.56957927976189
20000717,50.296665,44.86272450694443
19960406,2.089,2.626362469246031
20091216,266.2148363333333,240.89228199796995
20030519,68.64531866666667,66.51531336904758
20100720,69.71552766666666,75.40432249579365
19980621,18.268906666666663,18.032833055555578
20040323,79.70091466666666,73.58785997916664
20000502,44.041349,39.380863687499975
20020118,38.04560966666667,39.58090557291667
20040922,64.23410333333334,57.67805969444444
20120227,132.79296666666667,133.70855873428576
20121130,191.137437,175.12485310600013
19970624,46.67058,40.499946020833306
20050323,70.41113,68.92712875
20151023,800.2812359999999,793.3895378933332
20150712,204.83569566666668,221.87517477950803
20160411,350.4070716666667,308.44997247488885
20050528,69.41874033333333,72.71793199999995
20030813,67.29967666666667,63.354896111111096
19951226,21.59083333333333,19.438879158730167
20010318,58.88499133333334,76.43821803571437
20170409,136.23957366666667,105.64640834144447
20160302,853.5282703333334,863.3447674166674
20030710,70.30609399999999,70.00629913095241
20100202,133.406382,131.1529883528334
20190109,323.299968,345.69644401837286
20080213,116.264038,121.08012800000004
20191129,269.818587,244.6333472742221
19961102,2.837916666666666,1.9725515138888874
20170914,133.75898766666668,126.60762634215739
20071107,65.52571333333333,63.410596678240765
19980201,129.71809333333331,136.10236173214287
20190908,181.09887933333331,202.22067864972215
20111014,71.94981566666667,84.85406094621692
20010527,39.940792,41.27147275000004
20201214,171.78833333333333,152.5841750595238
20030215,68.63418800000001,68.91045373412699
20070917,63.99897166666667,65.92632669841271
20151218,588.0535456666668,554.9196991863572
20100818,85.670929,76.27569298019841
20030311,74.44727666666667,77.09110512499993
20100209,172.68358866666668,145.00696260723032
20080925,103.32494866666669,91.28029108333334
20060530,58.810706333333336,46.807572555555545
20040606,52.17797633333333,54.829734517857126
20040612,57.66547633333334,52.83242668055548
19980430,33.59741,33.81513659771824
19960710,1.4295,1.2921847182539665
20100214,173.58301500000002,162.689330476131
20081023,101.97146733333334,94.45261733333331
20090110,132.72206433333335,134.24690109920627
19951230,20.792166666666667,22.68994584970239
20111123,69.62602933333334,64.67189890783337
20100919,95.96046933333332,114.97700268844451
20110620,60.731169,55.038548343333325
20161201,148.459459,118.59743144611126
19990605,27.025420000000008,31.09177644444445
20091201,193.843753,177.22331546296292
19991215,31.94745333333334,34.008109999999995
20210207,258.12666666666667,282.5107539682537
20130218,167.92232433333334,164.5547001218334
19980518,29.24016,27.07173114384919
20001121,66.08087,37.81362571249999
20030110,67.37848433333333,65.97287494841271
19960325,1.6679166666666667,1.8112186666666679
20020625,36.74732466666666,35.134581937499995
20170513,64.67114233333334,65.36225226833324
20121015,207.75046366666663,214.81748454044438
20090303,122.967387,110.87786480555556
20201014,191.3166666666667,186.89482781084646
20061029,92.13075533333334,100.92612193055564
20080224,84.01070466666667,92.45176116666674
20140830,155.17201266666666,218.16154608957552
20110617,74.361085,70.65013540916665
20180128,115.49675333333334,119.16615489950782
20170326,78.518231,107.04213977000012
20000221,51.71863199999999,40.341497768849194
19981024,26.070986666666663,24.250267152777766
20070506,78.83624066666665,78.03021898611114
20080920,83.829907,84.25531867111114
20040624,48.632143000000006,50.635115500000005
20100611,89.849769,74.79398228722225
20110207,113.141563,111.04064707466685
20191216,355.1795153333333,330.308610512524
20201001,154.665,145.57923229166667
20000527,37.966515666666666,36.92785525000003
20020704,37.175783333333335,38.75090833333341
19960503,1.94325,1.721157873015874
20170425,104.53137033333331,102.68257169166664
20130312,152.76402533333334,155.70157067155552
20071031,45.22460366666667,55.28325644444439
20180123,115.387584,114.05556387825396
19960511,1.1875,1.7555432083333324
20050620,58.055011666666665,60.266978333333334
19960216,6.737041666666666,6.237627673611112
20000613,43.95720833333333,38.803682496527756
20080615,68.95449,79.65033955952376
20210127,234.4633333333333,234.8118912500001
20031009,54.982322,57.196829638888886
20081231,174.467675,175.86640259920648
20030715,71.49776066666666,71.84277649999986
20181006,104.98456133333332,136.50005996319445
20160327,792.4743536666666,805.9272980606676
20190425,151.36097566666666,160.74814836972212
20130709,340.7683413333333,269.7300669357857
20201117,139.21208333333334,124.39264798611104
20030703,66.51817733333333,65.42931191666666
20040205,61.51762466666667,61.564717166666725
20070426,80.692261,87.15920125000002
20030730,69.77276066666667,68.28276566765874
19971102,76.393325,101.03858150951382
20020504,37.208547,37.159018084325396
19990306,22.234863333333333,23.487143090277772
20170710,74.43969566666665,66.61757135081346
20110506,64.349036,63.62263352599998
19961009,4.328083333333333,6.267964972222221
20120602,39.503953,43.223081455127016
20030913,53.455361333333336,64.49459250595243
19990607,26.783753333333337,28.08585827777777
20160929,175.55231766666668,133.4656159040832
20200126,369.02,380.8066379960317
20180616,72.04524866666667,72.4946071465556
20190127,240.353099,298.78856737016685
20020428,34.49689033333333,40.09809971230159
20030410,86.47859899999999,84.1027132261905
20090212,132.891644,132.8736319999999
20210205,250.3358333333333,273.1160583333335
20130426,163.17395066666666,149.2311723957778
20070926,80.14667999999999,71.91892839236111
20150720,156.17327066666667,194.89416489177762
19960618,2.3354166666666667,1.676446041666668
20141116,124.268975,157.54400046666652
20000829,56.443766333333336,45.97793869444442
19981205,22.237816666666664,26.50684504166666
20130316,122.027725,141.94068530166672
19950905,12.104166666666666,7.112326392857143
20031022,53.87573866666667,52.298015020833326
20020128,54.701443000000005,43.701341735119
20060417,44.87342233333333,43.93950725000001
20081215,95.35517500000002,102.66089768749998
20041007,77.46512333333332,70.63175091269837
20010926,43.186952,44.84873213888887
20090731,131.58298366666668,139.56159151388883
20080327,98.679905,98.93968662896826
20190715,129.37430533333333,124.9968043905556
20100629,107.88720966666666,91.12235390883333
20101207,50.30662433333333,48.05953949514289
20080416,100.89762433333334,105.19899177458339
20031007,59.66148866666666,57.196829638888886
20200723,173.05583333333334,178.56660875
19960920,24.791666666666668,23.267435345238095
20190314,239.0810163333333,271.3125581655558
20020921,47.867130333333336,47.34461668253971
20140427,459.41724099999993,454.29114190777796
19980804,20.125943333333336,19.609343083333332
20140522,369.2434253333333,341.6449773472036
20150306,218.27261866666663,210.55550946259132
20150311,209.1387576666667,224.34959933438896
20041012,70.29304,73.80384813888887
20041207,68.38540566666667,68.10854611111112
20111221,50.56140466666667,51.56446097944444
19991108,32.118790000000004,31.892977499999994
19971112,175.6647,165.6170802083334
20030427,75.39526566666666,75.44671345833326
20030418,78.35609899999999,77.62090010780422
19950915,11.476833333333332,9.547297500000003
20190814,213.585803,161.93056358624605
20130810,189.606083,175.83460734206355
20070721,86.94318166666666,82.71656777777778
20081118,114.249377,99.0592680324074
20001116,60.12253666666667,41.364719616666655
20170327,76.68126199999999,91.52869066388885
20041213,67.231239,69.28507188888887
20190515,149.56783399999998,137.3465389561111
20120209,45.46569933333333,45.89983645022219
20090831,128.63784866666666,129.10235733555544
20040417,69.05300466666667,74.34750969444445
20141123,163.475022,165.55501541666686
19970809,35.74116333333333,35.84072847222226
20051023,85.930415,90.4559825138889
20050729,72.91903266666667,75.16757606944448
20021213,67.813991,66.48860092063492
20020202,50.19875833333333,50.09281749999998
20030604,58.66478,56.2493311805556
20030224,73.080438,70.22513258333338
20160501,151.7735923333333,149.1285849151665
19970329,21.18402333333333,20.16904479166664
19951005,15.220833333333331,12.769505895833332
20201201,130.91333333333333,119.10110124999991
19990110,25.071616666666667,26.615901111111114
20000520,34.76205733333333,37.61767747222217
20120925,224.02290666666667,206.05243133990083
20041111,62.74854133333333,68.41944536111102
20021109,47.906070666666665,51.06680047916665
20041228,68.168739,69.18202183730155
20030527,53.14156866666667,55.392277625000006
20120203,46.305021,48.75303138014289
20050705,63.19507433333334,62.26348752777777
20130301,153.19752566666668,158.7468117276269
20120411,41.977069666666665,53.03366792899996
20020204,55.38788333333334,52.74268750000001
20120529,49.55989666666667,42.99474119233333
20160904,155.56746766666666,186.65764618166676
20181119,99.87249766666667,103.5088215122222
20010219,93.02943066666668,97.56041020039687
20201017,207.1733333333333,189.1002093650794
20080827,73.19807733333333,75.8941217500002
20101226,66.502515,68.50126166566666
20010322,51.37082466666666,59.53104059722221
20070121,92.62965133333334,90.96086243055555
20190510,247.43553466666663,275.9721388581983
20130824,131.73533899999998,127.6072090844445
20010715,38.506686,38.31906654067458
20180306,177.889282,170.85237334925395
19960521,1.795375,1.2992921944444453
20021017,58.99632033333333,63.92918344444443
20111113,59.36884499999999,79.06295438333335
19970603,34.73224666666667,34.28492875000002
19970602,24.20058,29.99512500000001
20100313,181.6202473333333,188.21139846694447
19971226,113.5565,114.26252947718258
19980806,20.90761,19.540401833333334
20000428,38.265663,48.31650027777774
20090309,103.32155366666666,108.62513254861109
20060519,52.133623,48.15029827777776
20120830,148.2540556666667,150.34026456504768
20020630,34.055658,34.79127322817456
20200103,232.10458333333332,229.33789166666676
20020116,40.899776333333335,39.33908543402779
20060325,51.198286333333336,52.86754813888891
19991230,33.84328666666667,33.410075668130155
19991114,30.743790000000004,31.707806002976184
20180807,72.19403533333333,100.36842141611115
20141111,179.02610733333333,167.89062465519046
19960111,38.95316666666667,36.590532499999945
19970503,31.08263833333333,28.66531975595238
20080402,92.215541,91.59357724999997
20030827,70.53467666666667,68.9740394444443
20030910,78.311028,72.96464583829358
20110102,60.11252666666667,72.9004560057936
20021027,65.30702866666667,62.24346652380952
19990812,31.4098,31.274647375
19951224,23.20745833333333,24.09550328373016
20120910,156.56246433333334,154.5508496987539
20201118,159.58916666666667,121.93005986111103
19960316,1.5618333333333334,1.9552492708333327
20010105,55.01925566666667,58.60551726388888
20070412,93.04367766666668,92.79284916666661
20130907,120.11854933333332,115.8797634241668
20040421,70.253713,70.14605705555559
20060919,108.16313466666666,99.8151589722223
20130129,164.85034566666664,188.6541312344446
20170916,116.79507366666668,115.22350916816664
20090723,125.28002533333334,125.05006550000007
20030722,71.64276066666666,72.13559673809533
20080829,75.83341066666667,75.8941217500002
20150827,172.815065,153.76765604711107
19980218,157.254885,155.09410138888896
20140727,161.08416366666668,286.8014624504287
20031101,60.20065966666667,58.69707611458337
20140505,389.27057966666666,426.7358906883335
20011226,31.37495233333333,32.442558965277776
19980304,100.50214333333334,97.06505520833326
20041026,67.52083166666667,70.84247279629625
20040816,51.00155966666666,52.40221434027779
19990508,23.59641,24.460315000000033
20180121,94.12136,119.27276423711109
19970816,42.78808,36.66866364880956
19980227,104.66730166666667,98.53820798611109
19971130,112.32136666666668,128.7552399444445
20050615,59.84251166666667,57.03017341666669
20010625,39.91781966666667,37.63925820833331
20050320,69.76946333333333,70.55521333333334
19990507,25.146410000000003,24.460315000000033
19970330,19.10064833333333,21.195513958333304
20151211,655.837221,589.2693853829759
20110701,41.74262466666666,41.461813562972274
20040504,71.42806433333334,69.56797974999992
20200207,389.1616666666667,380.99022361111116
20011118,34.64729466666667,37.99536943915342
20110714,70.67209533333333,61.04261237233331
20050730,74.37565766666667,75.08615273611115
20100906,113.97741633333334,99.92105531577778
19950730,0.6694583333333334,0.7783270749007934
20000109,32.284788,33.51212133333328
20060610,42.29511133333333,45.54078102579364
19961111,23.767958333333336,25.260025041666655
20040926,63.36743666666666,66.37102155555559
20040620,41.936309666666666,42.62715698809525
20070127,100.95310966666666,100.91951692857145
20020611,36.486908,36.38225886111106
20120316,137.98712366666666,133.4388735419446
20000503,39.35401566666666,41.718306937499946
20050803,72.36907566666666,75.12401827083329
20021207,67.57232433333333,68.36926391666668
20140701,188.577889,157.93030322899978
19991107,30.181290000000004,31.892977499999994
20061011,166.08096366666666,165.80734353869056
20020528,36.396047,33.54689533333331
20080503,116.153385,96.77025734027796
19970619,35.52153833333333,31.944465944444463
20201027,264.4420833333333,224.56738333333328
19971012,124.64773666666666,154.32344816666676
19990917,32.53288,32.69360682142857
20050524,68.02244866666666,67.12460717857148
20090108,133.41164766666668,135.00352130555547
20110507,59.05429566666667,62.911129183888846
20161215,125.20450566666666,129.30121710199998
20020524,32.083547,34.73791977777774
19970413,20.073645000000003,23.806035680555546
20100310,190.6517723333333,209.75333493711088
20000707,38.609165,43.91818406944442
20061213,65.09438666666667,60.72515479861107
20080502,112.37676,96.69265326388911
20160605,120.352463,155.41764395727003
20040808,54.701518,57.10867668055558
20180419,127.012295,100.47885799422218
20190519,138.06459633333333,143.98372121666677
20120409,52.16983533333334,44.95311879615078
20080716,60.92174433333333,59.64892539583339
20050325,67.56529666666667,68.92712875
20030829,62.99284333333333,68.9740394444443
19991112,31.570665000000005,31.707614083333333
20060211,69.66463333333333,74.13094055555541
20080906,53.30486533333334,52.71481752579364
20030510,80.69156866666667,77.90720780555553
20170119,106.28848899999998,105.29870971900003
20021106,50.77457066666667,50.63013012301589
20190516,163.414457,137.3465389561111
20010804,35.01729566666667,40.25548614285717
20130714,200.37467733333332,274.75258090465087
20111205,57.29029966666667,52.19803307455558
20090227,118.565394,115.92363990277777
19970211,28.414591666666663,27.69357855555553
20030106,63.97098433333333,64.13783214087293
20090528,140.72268499999998,142.43771411706336
20200520,365.2833333333333,387.71089583333304
19970510,43.66909666666666,40.1283130357143
20200422,259.81666666666666,247.59247636904746
19990826,33.796216666666666,33.156382341269854
19980727,20.09208,20.106948520833328
19960910,12.557958333333334,6.306746527777777
20010214,96.82693066666668,81.63591455555556
20140502,447.597917,415.68930264166636
20131224,152.96975700000002,131.50091186734178
20061125,72.91274866666667,69.83161279365078
20070630,63.856078333333336,80.44105889781743
20080111,90.43472733333334,96.75015842460317
20190328,226.56132333333332,225.78474641333344
20120824,130.11943166666666,127.97343723653958
20010208,78.56859733333333,82.22609794047622
20070524,80.83236566666666,69.59237888194448
20200210,362.81,380.0386947222221
20191220,320.0899816666667,345.05250487372234
20121021,186.0977283333333,191.69864849333334
20021024,65.51798699999999,65.0808022777777
20091220,205.91533633333333,244.84424963839544
19981014,21.16682,21.564002852182533
20201024,275.75375,305.1225795833338
20060227,91.205925,92.32697875000007
19990606,25.908753333333337,30.10205319444443
20070522,75.56549066666666,75.30344121527776
19990325,25.134946666666668,21.06335229166664
20150416,152.57300066666667,149.99844513261104
20020831,45.12861166666666,44.92603391666668
20090903,125.46325866666666,128.6617873166666
20101212,40.07865666666667,61.01617619333334
19980620,19.53224,18.032833055555578
20110613,78.64042633333334,63.56693879330156
20030820,72.94217666666667,69.89353074603167
20110321,84.20790000000001,78.14035563483341
20080702,67.11007766666667,62.198686250000044
20070516,75.81911566666666,75.37845233333329
20170515,65.35733666666667,66.37167312166662
20180716,71.50964266666666,74.84232517188892
20100618,72.166227,80.38657563622228
19980206,183.99426000000005,142.01355978769834
19990305,21.79978,23.584249166666673
20160513,111.739356,123.06667141711105
19970327,20.925731666666668,20.16904479166664
20000205,34.595757,35.475075555555556
20081227,157.81884166666666,168.33305156746047
20051224,80.20105133333333,94.22436549999999
20130801,229.41322466666665,193.4837476296109
20181026,127.475544,139.28452559178183
20140407,318.529071,292.75119617333394
20091014,174.714623,184.20612655817456
19970904,111.6214,107.94126708333332
20050701,60.480491,61.10545627777779
20060408,57.985339,52.195297750000016
20040920,56.118395,56.59932067361111
20000304,41.61083366666667,35.025324499999975
20020219,54.51338333333334,54.53480298611115
20170529,69.185129,67.50852286361105
19990311,20.62648833333333,20.574710651785708
19990503,23.963035,26.523709999999998
20001007,45.680799,52.47035250694447
20090901,125.240967,135.02887064999993
19960405,2.0238333333333336,2.8404487500000015
20031208,41.99812533333333,43.73308004166669
20030507,76.887402,77.87255079166664
19950917,5.4210416666666665,9.547297500000003
20140409,334.409868,292.75119617333394
20031111,62.01315966666667,63.56092827777782
20171029,146.883607,162.4784616233333
20210429,165.20333333333335,176.51640639880952
20120105,58.074284,57.29315945283331
20071221,86.24502100000001,98.61808488888896
19961108,9.375,11.46780323908729
20101214,78.62623766666667,67.25140836944445
20140524,375.272592,376.5807738812038
19990128,20.656458333333333,23.623446416666656
20200303,468.85625,439.403234027778
19980701,18.74141333333333,19.55331097916667
20180312,204.132125,198.79692551666656
20161006,181.53068833333336,156.24421544025398
20121119,145.0707173333333,139.44521436250005
20000914,57.36527666666667,61.73833041666668
20131104,394.771177,314.26043135550026
20171212,85.20913466666666,84.16897871100399
20090829,140.76739033333334,127.11296066888897
20130928,152.44670766666667,151.91704641283343
20110610,65.938958,67.84167443438895
19991208,29.176620000000003,30.275724166666706
20000921,73.697485,71.25312124305565
20190525,117.78314733333332,129.50180652333356
19971013,115.94177833333332,154.32344816666676
20010319,56.14832466666667,74.3689238690477
20081119,90.34491866666669,100.48422265277783
20091227,125.30091966666669,127.71834962182542
20150429,134.33988633333334,142.92335439066667
19981218,21.758316666666666,24.039622851851842
20010312,82.52132466666667,70.51959386805547
20051030,71.09662333333334,74.24566208333333
20010204,61.68534733333333,79.7777218571427
20190105,359.6487783333334,370.14909268672216
20000524,34.61693233333333,32.91644144444444
20140208,201.7830393333333,197.7860004935237
20090202,127.88422733333331,122.89334089236114
19960702,1.24125,1.2995654861111117
20020212,56.69255,56.06428933333337
20110313,81.89162633333332,80.46496785188904
20021002,51.688403666666666,54.008620263888915
20090507,111.293935,98.60128110416662
20020616,35.36399133333333,35.74540727777778
20101102,120.18302633333332,119.74024652471435
20001023,52.79467400000001,50.64585038888887
19960105,26.916666666666668,21.432597117781164
20200629,224.3245833333333,231.6376129861112
20150616,213.07550833333332,196.30624130088884
19991017,30.07862,32.173341666666666
20180623,72.508205,86.54819458711101
19980106,130.93102869565217,120.95399481290107
20050312,66.28613,59.83445483333343
19960707,1.254125,1.3209308720238078
20050118,80.79766300000001,86.35225327777778
20160520,159.94891866666669,136.6798624196389
20020718,44.73849166666667,43.28821527083334
20000623,44.75716666666667,39.16591199404762
20151018,553.7906713333333,961.1023850289665
19951108,16.2835,14.464457291666676
20060925,119.30963466666668,101.06384845634915
20010519,44.90137533333333,44.25351519444445
20110609,72.03926566666667,66.88180624688894
20120315,139.176622,133.4388735419446
20100925,123.02751,136.89554985222227
20001231,57.012933,64.15888466666674
20000616,43.21333333333334,45.40921229173608
20030408,82.59943233333333,82.2880357777778
20201002,148.9975,145.57923229166667
20201007,158.14333333333337,163.50566194444465
20000227,33.799882,35.35031045238096
19960202,13.559,12.758744529987396
20100706,94.80598933333332,86.73847272781747
20171027,166.36420866666666,162.4784616233333
20140321,159.46937033333333,142.99696925227775
20190321,262.82217533333335,275.431288972476
20201109,214.26166666666663,216.40680208333342
20170830,138.54440333333335,125.37282681138888
20081210,72.363675,60.65547839980159
20020112,35.708109666666665,36.17673529166669
20030731,67.44776066666667,68.28276566765874
20101220,71.292911,64.22192891200002
20060128,77.86404633333333,74.00916716666664
20020126,40.020609666666665,47.781740440476185
20130622,145.84779466666666,138.56397096689938
20160809,153.93153633333333,130.0620773974603
19980505,28.38941,30.975959982142854
20020223,75.16838333333332,60.562024067460285
20171228,142.92285266666667,143.882185914111
20190722,129.94328399999998,115.08182788692058
19970908,92.29306666666668,87.3501148958334
20180425,127.778505,108.3626761555555
20010128,57.256589,80.32914480753972
19990920,32.64954666666667,31.739694999999955
19980325,89.11239333333333,91.06708782638883
20120417,59.277608333333326,52.98021187666663
19980329,83.90331,81.25228086805554
20161120,126.29974333333332,135.68817904166673
19980714,17.750246666666666,17.521748698412697
20011014,43.90339666666667,48.014067691468256
19960620,3.986583333333333,2.609899807539683
20170516,70.13128666666667,66.37167312166662
19990203,25.34427666666667,26.571902187500008
20050919,93.04810866666666,90.0179161369047
20060619,47.45736133333333,60.43763945833329
20000112,35.905621333333336,34.573138
20021006,54.452987,54.008620263888915
20040710,50.39763233333333,53.1149845555556
20040728,55.24346566666666,54.58359455555561
20100804,70.381748,67.38575899955552
19971217,148.82779166666668,130.001648843254
20090610,124.14293933333336,122.25627326686515
20140706,147.98939900000002,167.2661610367381
20130811,177.055017,167.6143625840001
20130111,186.31985866666665,181.65430852711134
20170203,112.87276633333332,101.46204338000005
20030810,58.95259333333333,59.32412904761904
20020105,31.27477633333333,30.097727308531727
20190416,213.2734473333333,190.44403684477777
20120331,69.63898633333334,81.6345159466666
20201112,181.09416666666667,202.58413937499998
20180514,66.93410399999999,68.39600918422221
20140731,368.9720256666667,325.9120937403338
19960508,3.662333333333333,2.4007155555555575
20150208,164.06618433333333,166.63116775749998
20190706,114.34152733333332,138.42985740192458
20090702,127.58798366666666,123.74455047222233
20120514,45.004425,44.6115655105794
20050616,58.34251166666667,57.03017341666669
20040607,54.72797633333334,58.55450390277778
20021110,47.662320666666666,50.95431907142854
20040310,73.63791466666666,75.5011469077381
20081106,76.38412699999999,77.66978061111111
20060827,63.48928,68.91198653819455
20010914,40.516368666666665,45.04498847619049
20070921,67.18122166666667,77.54936430555557
20141015,169.33327166666666,200.70215900888903
20121003,256.395515,250.45744410222233
20090315,116.342637,126.96702825000004
20100110,198.85393366666665,147.5356197889999
20090113,129.11081433333334,132.9674420714285
20050717,93.85715766666668,96.7540855833332
19960409,3.8815,2.8979281835317465
20170107,121.87264166666668,112.6521293933729
20100203,127.49713766666667,131.89489444477786
20000807,38.68339133333333,39.99673657341272
20070322,105.99242166666666,100.32109460416669
20170615,68.804865,67.98925652633335
20000917,51.13111,64.34799687500002
20060501,47.24183133333333,60.330152100529155
20130831,147.6402906666667,122.60709904849995
20041004,73.17962333333332,73.84333583333336
20100408,152.957487,155.5303185953333
20051126,45.094242,58.61502066567463
20180106,136.32859566666667,138.6132463463889
20150406,183.115959,181.93187961488886
19980108,136.98117,135.9747924734888
19990823,30.993133333333333,32.42579305555556
19960214,8.637083333333333,9.795138888888898
19980124,167.20458666666667,158.61667784722215
19970217,30.0173,20.870304333333333
20071228,73.23997933333332,70.92228176388896
20041105,72.93162466666666,71.6354644583333
20050525,68.74382366666667,67.12460717857148
20070201,100.83568666666666,103.2664248611111
20040515,85.73068933333333,88.75538629761898
19951120,31.122416666666663,22.597461291666683
20041212,64.84790566666668,69.28507188888887
20101217,78.72152200000001,81.84031832366665
20070409,89.51867766666668,89.39346761111108
20180326,167.22248466666665,147.36012700338887
20041003,67.90812333333332,73.84333583333336
19981206,21.06385833333333,26.50684504166666
19970304,25.456398333333336,22.02940569444446
20100614,71.34195466666667,74.26199862944448
20141213,189.01694466666663,179.61903138200003
20000306,35.10250033333333,34.65120773412695
20070111,94.19383661702128,95.45769592553192
20170930,106.200726,117.29917211351847
20030201,77.00127133333334,76.66513432440468
20150215,127.579839,135.1491113111429
19960127,14.386416666666667,13.716342159722217
20081029,90.220634,92.87541053571431
20210325,138.58666666666667,136.13759111111125
20121220,200.66475566666668,197.2756997283335
20040505,69.884856,69.56797974999992
20050518,67.41057366666666,64.47073076984127
20170910,126.369921,134.66108313052388
20171023,166.69831633333334,167.24525433711108
20010417,67.24017366666668,62.34945213888892
20060315,63.964953,64.69069216666665
20021117,54.476904,52.96937622222224
19980614,17.56849,18.7819357936508
20200530,400.97,430.8328603968257
20080924,94.895032,91.28029108333334
20200614,307.01375,381.3857486904761
19970402,28.97085333333333,31.833238369047645
20160829,222.60918833333332,255.66937832000008
20200824,146.2125,146.44013333333348
19960715,1.2545833333333334,1.2600378541666681
20070603,67.74128666666667,68.92166793154766
20190504,218.80028,210.52763189677756
20020908,45.287547,45.93032429166667
20000314,37.269167,34.975688974206314
19961012,1.9619166666666663,3.62690213888889
