fecha,precio,precio_pronostico
20121030,170.25381433333334,157.1854592871432
19960723,1.899333333333333,2.3384449999999988
19971111,149.10303333333334,165.6170802083334
20010326,59.09169966666667,57.45699076388887
19970829,76.51074666666666,51.22382058333337
20180524,74.158421,73.61705994055559
20191026,183.53684533333333,229.13260260003958
20000912,45.77802666666667,59.51775839285715
20110919,92.28426533333334,95.66075742833334
20030815,67.48134333333333,69.87139198412694
20090615,97.28918933333334,102.89965974999996
20080405,95.53220766666668,89.50541780555547
20050829,87.98220066666666,87.09821936706346
20100707,98.27183433333332,88.72407430809531
20000628,39.89691666666667,35.53660593750001
20121027,134.17599033333332,157.1854592871432
20180525,74.87369166666666,73.61705994055559
19971014,165.01698666666667,157.09869077777793
20140927,200.704283,196.2062686344207
20080627,69.54482333333334,48.237532609126994
20210103,137.785,160.84727361111126
20021225,61.531491,62.236447875000025
20090821,133.329807,117.91893885444436
19990831,33.6598,33.77645873015876
20160717,97.205741,109.28417109366664
19981201,28.1909,26.50684504166666
20131029,309.71179233333334,271.1917594316668
20130817,163.28822966666667,155.7399329061111
20201025,204.5445833333333,305.1225795833338
19980223,95.26559333333334,100.55365750000001
19981222,22.66285833333333,25.104372034722218
20060921,101.45438466666668,99.8151589722223
19980509,25.395576666666667,24.072686555555553
19961230,23.808333333333334,30.63100520833336
20020516,43.31271366666667,41.56901366666667
20191101,196.18501466666663,186.8358896913889
20080528,65.76380166666667,71.84176798015878
20070820,66.52268066666666,73.65247508333334
20121018,198.6862563333333,212.3073856871111
20030409,84.343599,82.2880357777778
20130909,134.87528566666666,115.8797634241668
20020123,42.79560966666667,47.57381794047619
20040615,52.833018,50.139726361111116
20200120,418.56666666666666,398.9494579861107
19951109,11.451625,14.464457291666676
19960417,3.252083333333333,2.730464166666664
20170408,132.47529866666667,105.64640834144447
20100918,106.91243766666666,107.36716691294448
20120518,48.13748933333333,50.44346841288095
20070914,73.34751333333332,75.73802922222221
20170805,64.763993,75.06853164861108
20100802,68.16705366666666,69.77864249955557
20190322,250.76331466666667,262.0696785595555
20091011,199.1091683333333,189.0736648411904
20190420,123.89042833333332,128.84903191305557
20150424,163.601968,151.12796213777784
20180916,76.80495533333334,93.93255873030692
19970110,19.017936666666667,19.220604513888905
20160318,874.2436036666668,875.7413287783337
20171211,91.10220366666664,84.16897871100399
20050423,69.135036,64.14390141666675
20140423,454.16356966666666,472.4154980853337
20070118,90.97023466666668,93.08926835763891
20041122,64.03616633333333,64.0919174375
20160613,181.784918,154.64954201952386
20031127,63.979826333333335,64.99124744444447
20041129,68.43199966666667,65.9647930277778
20130815,134.77656266666668,155.7399329061111
20150717,236.32088166666668,233.28258642690489
20100217,244.7822183333333,255.66253494366666
19971213,122.58033333333331,118.38670419444443
20020801,46.41990333333334,47.52599591666663
19971105,124.81061666666666,101.03858150951382
20130623,153.86052933333335,186.25134562985707
20210411,135.39,148.62707791666668
20071017,73.33485366666666,83.92029911805555
20010825,36.906879,42.84045623958334
20041022,75.20733166666666,74.9909481904762
20050130,85.73807966666668,80.88041288095243
19980514,26.16516,25.71692527083334
20151029,800.7798193333333,794.5119560422213
20100709,81.05960966666667,88.72407430809531
20020321,62.41544733333333,59.87286707043648
20180424,134.71423866666666,108.3626761555555
20210202,279.7058333333334,251.67860000000007
20200516,460.64208333333335,410.1056680555549
20180721,76.889811,88.04599290955548
20210322,127.39666666666666,135.40296761904773
20051001,69.74124833333333,68.43508087301595
19950817,1.81325,11.756259509259264
20130105,178.161163,185.12338336749986
20060826,71.12194666666667,66.04162476636904
20070528,71.72686566666665,64.43066705555552
20001227,62.475433,63.476801333333405
20171220,101.45335866666666,97.32165266130951
20050410,70.01170266666666,73.25987737698415
19960312,3.483791666666667,3.080936322916668
20190618,126.87867533333332,90.83408567896298
20090418,74.19038833333333,82.23355511226859
20040715,56.77263233333333,53.95286417857144
19960109,30.70833333333333,23.886745854018923
20200313,313.7441666666667,342.6236444444446
20091030,158.03987666666666,159.5708706103255
20160626,125.21563366666668,143.82149807571156
20000528,37.133599,36.92785525000003
20110827,81.07158933333334,84.21270549477781
20170925,112.21035833333332,118.028457238889
20120816,155.59141333333332,149.9984087691113
20010921,49.97028533333333,46.09519745833335
19970118,21.05627,23.220414275793654
19960930,20.25,20.512073829365082
20051124,59.27903366666667,57.8892480198413
20060420,45.29692233333333,47.33998690277782
20070301,105.55546333333332,100.95965298611117
20190725,124.38087733333332,119.01266405384924
20031023,53.973572,54.082270298611085
20010315,82.50874133333333,77.26865532738104
20050223,71.60337233333333,73.23063952083339
20161104,175.8954336666667,178.23140417466686
19960612,2.316,2.0738178611111104
19960305,7.885708333333333,5.749066666666671
20100227,227.079656,215.1070862019444
20201123,209.84958333333336,223.83318083333336
20090905,120.52575866666666,128.6617873166666
20130505,164.93375233333333,163.88052644133322
19990201,26.95740166666667,26.23242451388886
19960821,4.331916666666666,4.0300877738095195
19980511,23.609993333333332,25.400396520833336
20051104,58.95890866666667,60.46734086507936
19980530,18.76266,23.854540785714303
20071120,62.29621333333333,65.74092562499999
20160908,211.2075793333333,234.47598589316692
20060404,70.27100566666667,66.7259168819444
20001004,69.85271566666667,59.73206958333335
20130114,192.11613,187.30319127342867
19951123,36.75,38.03170944444442
20180117,120.936774,122.58470889461913
20191017,370.2734423333333,394.48198056783343
20150818,180.850332,188.68807567704778
20040414,76.97958799999999,74.15706733928572
20060208,60.439258333333335,60.143522361111124
20201208,123.52500000000002,132.60575444444441
20131218,193.1047573333333,181.38539786019047
19990330,20.76628,19.338286420634912
20071216,95.45085433333333,95.3860574444445
20201004,113.06374999999998,145.57923229166667
19980715,15.71233,16.575916660714284
19990921,32.69121333333334,31.739694999999955
20050306,75.53613,74.47511816369045
20200519,397.3941666666667,387.71089583333304
19960507,3.1265,2.4007155555555575
20061108,99.73904033333332,96.79468889583339
19991024,31.20362,31.58873922619052
20071023,67.07277033333334,67.75356838888884
20001002,39.653299,55.99884312499995
20081112,121.151752,123.21668349999999
19970518,38.383721666666666,37.343661000000004
19960731,2.09825,2.58284758333333
20050316,67.752505,65.0322662500001
20160305,867.6548120000001,856.5199511666676
20060107,79.215713,80.95080337103168
20030720,71.92701066666667,72.31643969444454
20150408,187.82554266666668,184.61135161895226
20040127,66.93983266666666,63.926228500000086
20070508,78.93082399999999,79.5505893333333
19960126,14.417375,15.979381386904775
20030226,69.14710466666666,70.41805195833341
20161103,183.47662166666663,178.23140417466686
20040520,73.77814766666667,74.80488779166669
20161013,197.30255666666665,186.00430402136897
20010323,59.504533,57.45699076388887
20030904,67.22036133333333,68.89643872222223
20090409,76.023555,88.48354208333345
20170213,188.03700533333333,151.30401339638888
20120201,42.79800733333334,45.49581723947617
20021208,67.738991,68.36926391666668
19990528,25.34641,27.273887181547625
20181228,295.847836,278.0617929926665
20051225,77.133968,94.22436549999999
20200318,361.45166666666665,313.4577454712302
20200109,293.5720833333333,256.9485244444446
20001031,49.690924,36.24893688492065
20190620,118.878202,124.03708334436509
20060620,61.64665300000001,60.43763945833329
20110508,40.57792366666666,62.911129183888846
20171214,83.61715533333334,80.20537834033333
20130502,153.99255533333334,156.09604754800006
19960903,2.645833333333333,3.867662499999998
20190524,116.777221,129.50180652333356
20171213,89.10845466666666,84.16897871100399
20010614,43.05948633333333,45.43445408085317
19990402,19.963585000000005,22.07392354166668
20200830,151.10833333333335,152.23913659226184
20130317,128.55511266666667,141.94068530166672
20140601,421.5177933333334,395.6616957039842
20030914,61.27036133333333,62.40206711309529
20091109,136.21229466666668,139.058010361111
20180803,84.64013666666666,86.211232065
20080225,90.595288,92.45176116666674
19980313,95.33456,95.94902973611107
20070906,78.45943,73.83522339351855
20060920,97.017968,99.8151589722223
20041107,67.79829133333332,67.99027640277787
20120522,47.28052066666667,40.42128438316665
20120916,169.59265266666665,163.6128034811109
20030907,61.05811133333333,73.0113671230158
20160315,883.4118119999999,883.138345986667
20111022,64.324591,60.08863086105154
19980617,20.315573333333333,18.656649166666686
20160726,130.24791333333334,131.82816440478564
20020325,44.474197333333336,44.716222166666654
20120210,44.41312366666667,46.584649819555516
19980625,17.398073333333333,17.289104444444447
20171217,77.15715533333334,81.20938368730953
20050815,89.06270066666667,92.57275420833328
20120206,49.56730100000001,48.87673412680956
20180805,73.28355666666667,86.211232065
20111116,83.23480666666667,75.79846751261123
20051025,77.51358166666667,90.4559825138889
20150224,183.4622763333333,190.3676389947224
20160901,175.39449933333333,176.89364964833337
20111003,87.95865833333333,94.27474305833339
20200920,136.92541666666668,156.96898531746035
20130913,157.30021366666668,146.83455036809528
20200917,138.18375,158.21158166666683
19970812,43.064330000000005,43.76551031944446
20030114,66.19098433333333,67.03757598809526
19990612,28.91896166666667,27.539066122023822
20200119,325.1583333333333,398.9494579861107
20091224,122.72966966666668,169.93967188111105
19981114,21.72529,22.479408432539685
20191116,161.4419793333333,185.97753848371406
20200505,289.32666666666665,303.24731369047606
19950819,1.1018333333333332,1.8664503506944448
20080704,56.01957766666666,53.042376694444464
20040212,72.70512466666666,69.67713855555567
20141203,195.524181,210.71438181501588
20171103,144.78157000000002,136.47148819705558
19961004,13.9375,13.781779666666672
20071004,96.26835366666668,97.26655070138887
20160220,868.2497003333333,864.21933991111
20170308,128.69203433333334,136.4769208148333
20020218,54.9488,52.09516427579367
19960614,2.645833333333333,2.0783086944444435
19990331,20.40261333333333,19.338286420634912
20200817,170.86333333333334,154.0901708333333
19980409,57.32086833333333,65.96089088888888
20210324,128.26916666666668,136.13759111111125
20050307,72.49029666666667,68.16080677083333
20000828,51.81889133333333,45.97793869444442
20041226,71.47290566666668,69.71347355687831
20060816,64.754655,67.14356388888888
20070619,78.24866166666668,85.57011488095245
19980423,44.06799333333333,40.48872523611116
19950725,1.149166666666667,2.6045314311594194
20060414,45.31775566666666,42.01612933333333
20010707,40.760852666666665,41.30327054861106
20040303,78.95166466666667,78.21894855555557
20140115,149.88137133333333,150.69682781244467
20010511,53.56062533333333,53.00631249999999
19960422,3.687416666666667,3.933196725198414
20030327,78.56644333333332,78.36542917162701
20120629,100.13379633333334,91.10762498746035
20130527,112.62520866666668,101.2621445945476
20060120,79.39862966666666,73.61214375
20110627,40.934074,45.71762207999999
20170726,72.215283,71.31975403950665
20140613,396.8793316666667,419.5511501476669
19991022,32.055745,32.22886333994709
20190324,184.47960166666667,213.2097058737778
19960211,5.179833333333334,9.598927555555564
20110815,96.05644333333332,105.69211072261105
20180914,83.58057566666668,87.99556080512035
20121104,194.4741693333333,176.02494797955544
19990303,23.33403,23.584249166666673
19991223,33.259953333333335,30.40300741134752
20010610,48.18448633333333,41.22547296626982
20180824,114.17972866666666,110.74245297027777
19960615,2.841708333333333,1.6237610416666675
20070320,104.59867166666668,100.44184895833334
20140102,148.83819066666666,155.64274222319062
20150628,92.72833133333334,157.9023535565555
20070708,65.81818166666666,71.27100619047627
19980926,22.87069166666667,22.602352187830693
20080521,102.48034333333334,112.44381874999985
20200110,307.4925,267.5574653472224
20200822,149.34708333333333,149.5695264087302
20150131,166.82963766666666,180.04063998666658
20201206,121.15916666666668,115.83870684523812
20160522,140.61185266666666,151.10436579533322
20010609,47.37615300000001,40.95468633333331
20090326,91.94655366666666,91.21358493154752
20130925,162.85100366666666,149.36008112933337
20190721,124.162494,116.01161933914278
20090605,165.72373100000002,159.12238308333332
20140503,422.742335,426.7358906883335
20190101,295.30676566666665,349.7914798721665
20120323,104.286873,99.57641727007942
19990914,32.77454666666667,32.23086074603175
20180221,158.38054866666667,136.10789490699975
20010906,58.898868666666665,53.76188525694448
20011019,45.389105,46.898735934523785
19950928,11.451625,11.749711333333323
20111128,74.33784100000001,66.13560807361115
20200205,405.315,405.59206833333343
20170106,127.89397066666668,93.3296342964206
20000415,39.56720466666666,42.73995477777782
20031123,67.96732633333333,67.86744591666665
20070902,61.29042999999999,70.22709406944438
19960218,4.308333333333334,6.277740173611112
20200531,314.4141666666667,430.8328603968257
20131205,152.73425733333332,181.68955570705563
20110503,49.89489699999999,62.92555482933332
20091106,129.358003,140.39672797619053
20201121,159.83666666666667,147.50219506944453
20050929,74.65727533333333,79.02457533333333
20160115,693.8068243333333,599.3368628422221
20051214,83.42605133333333,79.5071737361111
20050303,69.52779666666667,74.3854568095238
20021216,65.596491,64.5422359702381
20000412,54.21774633333333,50.83458799999995
20160503,145.847248,153.62168802416673
19970103,21.348311666666664,18.323031111111124
19980110,131.59542,136.81208249748823
19971101,138.48145,101.03858150951382
20120403,69.11357233333334,61.868435701666584
20160227,868.736911,865.5693385585555
19971031,154.49731999999997,148.2178118448414
20130223,158.07733733333333,150.012020848889
20181210,151.228851,121.92698756499996
20011026,42.805688333333336,48.685126198412696
19970429,23.406895,18.16814022222222
19970303,24.44627333333333,22.02940569444446
20121009,192.520942,228.44168478933355
19970324,17.52389833333333,22.007061527777797
20060228,88.830925,92.32697875000007
19971231,124.289375,121.57833552777764
19990129,20.57333333333333,23.623446416666656
20080124,104.73947733333334,100.50905719444448
20190422,173.41398433333333,122.78242599516666
20070724,91.14318166666668,90.0847569444445
20060612,51.04394466666667,43.568993902777784
20201107,209.455,216.40680208333342
19950812,30.71075,26.263803124999978
20161205,77.35425833333333,106.88480089444452
20080601,76.12065666666668,83.62579546031749
20060807,46.75219666666667,63.93430724999999
20120410,48.155486,46.00268746781744
20070402,98.285386,96.22743281746021
20011010,45.97527166666666,47.042715083333334
20090622,127.018356,115.20954227777769
20060731,64.45236799999999,45.82659074305556
20011028,37.534855,48.53687497619048
19980322,94.46706,95.7601108025794
20041108,65.66079133333334,67.99027640277787
19951112,7.483416666666667,10.43410833333333
19960716,1.7857916666666664,1.2600378541666681
20181022,115.03097333333334,102.43964119851061
20011210,39.72591066666667,34.459296174603175
20050105,79.11266300000001,77.32515397222234
20040915,56.98922833333333,57.05454777777778
20150822,158.54330833333333,183.93024317490875
20110315,86.81219166666666,86.37524682572223
20210125,246.6533333333333,223.7831668650793
20010201,89.89580566666666,79.7777218571427
20060429,46.748589,60.9681879814814
20000519,37.784724,37.61767747222217
19950927,11.722166666666666,11.749711333333323
20210307,173.43333333333337,188.0746444444445
20200104,211.9416666666667,229.33789166666676
20170701,66.08043266666665,64.97524104427777
20160120,542.3937906666666,550.0685395322222
19971109,135.38078333333334,125.21161035763886
20031222,55.750667,51.89755622619045
19980526,27.98624333333333,24.475630524801588
20150928,966.363868,939.3462563430004
20020529,42.01675533333333,33.54689533333331
19970507,32.20618,40.55694657738097
20150830,150.99968399999997,153.76765604711107
20040223,75.33595799999999,74.69004337499999
20010114,61.052589000000005,62.444065099702385
19960721,1.27725,1.7917736111111113
20120927,216.51507466666664,247.92347581273796
20110811,101.688281,110.05781371077778
20000107,38.493121333333335,33.51212133333328
20200731,117.4575,142.06941388888887
20200324,361.9783333333333,345.3144496428575
20020309,50.35715566666666,49.21835423809525
20151118,822.3408113333334,821.9543562411827
20080211,124.45570466666668,121.08012800000004
20120918,214.991117,174.12065269861085
20130822,123.407384,131.48321663292066
20031103,58.75515966666666,60.28123069791672
19970701,42.96747666666666,43.650600110119065
19980109,129.88575333333333,135.9747924734888
20040911,49.03818666666666,50.62193501388888
20050317,72.690005,65.0322662500001
20021111,48.98523733333334,49.831024138888864
19950808,6.65,9.025856083333332
20150317,234.54684466666663,223.5381153035
20180608,75.17287066666667,69.23517652833337
20141225,142.72206400000002,163.05703748433328
20200618,265.115,287.05713357142855
20100620,72.75574333333333,88.19828858394442
20121019,192.38612766666668,191.69864849333334
20001221,57.55376633333333,53.3488833472222
20120218,81.81012433333333,81.21064865853967
20130209,197.88672900000003,210.36882748519855
20040402,74.330088,79.91173404166672
20050614,59.617511666666665,46.25908805059524
20110628,63.93893933333333,45.71762207999999
20030830,58.27551,64.43644152777773
20050117,82.870788,87.55200411111113
20020119,38.23310966666667,40.20428048958332
20130309,174.7743,164.2988950861112
19960926,22.416666666666668,23.686529285714272
20031031,60.936613666666666,59.169087465277805
20130421,233.334364,357.4749447299998
20140226,177.602795,167.48145075642466
20050119,78.605913,79.98817768253967
20180416,121.55564366666668,122.05842704055574
20110907,103.573003,103.05339165659524
20100624,95.03022333333332,105.79078782222216
20110216,93.6273,98.56532247224604
19980214,185.96080166666664,162.7967285972222
20120110,57.31883933333333,49.78232232109522
20130723,219.069909,237.98816568499996
20100811,78.49123333333334,84.54925906888897
20010709,41.698352666666665,41.30327054861106
20041121,59.327458,64.34953369444446
20200526,463.0233333333333,388.92746986111104
19960524,1.2837083333333337,1.2790583948412715
20000608,42.50091666666667,41.51123499999997
20130805,165.06645533333335,182.71489911091257
19970315,28.418106666666663,27.995146513888873
20060706,61.37482633333334,59.89682040476191
20190404,229.29441066666664,227.00783628555524
19990409,22.893126666666664,25.10918437499999
20010701,38.844186,39.6808738025794
20090126,130.63456433333332,129.53516016666666
20181130,98.840966,102.35222244546034
20101004,140.91738933333332,119.75479383000001
20141127,159.085373,155.43772762552376
19980914,18.924066666666665,23.9974491984127
20160628,124.364959,129.40481898721944
20050628,64.988345,65.7929440277778
20041002,70.94566499999999,72.88303750000004
20110116,79.07041633333334,77.77770198527777
19981127,22.78512333333333,25.519913472222253
20060125,78.34050466666666,78.76429383333328
20110819,65.79334366666667,76.46936307111116
20170324,126.37506233333332,111.30640038000014
19981120,24.75179,24.414567319444437
20170110,131.841094,121.0464815037856
20191104,204.610488,196.66027354277773
20140527,383.4059803333333,420.0349085591671
19970719,29.00914333333333,24.79701798611112
20031113,64.91765966666667,63.56092827777782
20020811,43.386945,45.361493138888946
20100404,217.98195666666663,209.74125888611096
20021218,63.16732433333333,64.19335326190475
20000729,49.68224833333333,38.85099
20061116,72.71624866666666,72.98645483333337
20000114,36.66812133333333,34.684388000000006
19990131,20.324166666666667,22.12340241666665
20210122,210.5275,193.27040956349208
19950728,0.4997916666666667,0.865430130456349
20120804,140.74525233333335,125.44193410994438
20141030,200.71997833333333,182.2118727694763
20081203,105.66213333333332,99.54900255555556
20191111,295.22820466666667,273.93131487661105
20200715,148.695,144.36868416666658
20140606,473.162118,430.87074314253584
19960306,6.425541666666667,5.557884305555558
19980130,131.918045,134.58170460863087
20130724,243.962405,237.98816568499996
20040702,48.531174,50.60513213888891
20140310,135.607352,141.35181687200003
20030421,78.921099,79.50712119907412
20081129,46.812502,62.14932037499993
20080125,103.69281066666667,100.50905719444448
20191213,382.9811423333333,356.6890644555554
20001218,54.387933,52.32966680555556
20210228,231.53958333333333,271.34367898809506
20040426,63.808713,67.5270472592593
20100725,74.99039,72.89655675022215
20011213,43.479869,40.777351888888894
20170810,68.297866,67.25182112299998
20090427,113.81834666666668,111.40498562499988
20140610,364.51335166666667,440.76581494892605
20000604,36.31975,36.85828499999998
20190222,376.925401,360.82475879461924
20030210,72.98002133333334,75.795398875
20121219,205.32178866666663,197.2756997283335
20161027,237.972507,219.3025582796112
20121211,176.72980066666665,184.2324882841666
20180404,138.79035100000002,138.57911415022215
20101016,145.53114966666666,138.8681851026667
20191208,266.7238536666667,278.7035039082223
20100509,146.71042233333336,162.51359778166673
20050804,83.498159,75.12401827083329
20010627,40.813653,45.513568972222245
20020417,57.91405699999999,49.39778519444446
20140227,167.718571,161.52669426836914
19980913,18.606816666666663,24.32336362896826
20160601,137.33699299999998,155.41764395727003
20011214,44.117369,41.5449346597222
20121115,181.64480233333333,168.37409272899995
20150725,160.52052966666668,194.62401041766668
20181230,325.2591893333333,299.1586033576664
20020619,36.37649133333333,37.107679583333294
20210129,220.7125,234.8118912500001
20150402,173.404642,184.64704701222206
20190429,154.69992833333333,135.02774555361103
20160824,309.618542,284.9867183616669
19960330,3.045833333333334,2.475940148809524
20090405,76.94047166666667,84.68008902777778
20070207,106.18197833333332,108.9827025753968
20120309,139.59575533333333,141.02375150155575
20061114,100.03374866666668,90.89608622222218
20160203,447.1119046666667,455.83708202255576
20180708,72.14500333333334,85.49213442283332
20110629,56.412311,45.71762207999999
20060629,64.636778,63.5300458333334
20180113,131.555605,134.28517769333325
20030104,63.537651,63.08847183333326
20200825,146.2275,146.44013333333348
20010517,45.77637533333333,51.534677666666674
20110110,66.13810133333332,72.90314149605291
20180609,76.467779,69.23517652833337
19970111,22.72627,19.650913097222226
20150831,193.9813623333333,153.76765604711107
20191004,362.4956056666667,392.4206361368331
20180317,186.042369,202.2486548843889
20021014,64.02832033333333,61.6028759814815
20010615,43.00115300000001,42.72287725694448
20170626,68.11741433333333,66.82630305890869
19990816,30.576466666666665,31.36158658730159
20020822,46.00507,45.24966771329365
20010713,38.91501933333333,40.676254888888906
20050531,68.47307366666666,69.98040699999996
20171122,109.31732166666666,107.71845033768524
19960416,3.9155416666666665,2.730464166666664
19970114,19.81377,20.090859942460316
20050502,70.03099033333332,70.1515467083334
20190529,125.18578366666668,131.30249414055552
20010120,66.27758899999999,82.4629475277778
20090812,132.67231733333332,124.48099789138885
20000116,32.284788,34.243625499999965
20060729,49.26690966666666,58.878566256944424
20190331,204.96679200000003,216.57852077333362
20141019,187.00488166666665,196.47662744583354
20110311,79.50793366666666,80.46496785188904
20040611,60.63630966666667,52.83242668055548
19980717,16.25974666666667,16.575916660714284
19990114,24.093491666666665,25.822355664682537
20050319,72.08196333333333,70.55521333333334
19961026,4.095125,3.4024913263888896
20051010,78.97208166666667,75.69696307936506
20160223,758.0199406666667,856.6574969992067
20080321,80.81023833333334,85.56498769841274
20141219,155.50878066666667,151.35543175672228
20060516,59.924873,56.77178262301585
20190225,361.728692,353.78168869200005
20141008,261.5966143333333,241.82874633222204
20130611,131.84404433333333,148.00591823222226
20100810,72.02938033333334,66.0685660671111
20110418,55.73655399999999,48.68731713655555
20110826,81.78967833333333,84.04601335491535
20060304,86.41453633333333,86.21907619841274
20070521,73.823324,76.2400855208333
20060109,82.11154633333332,80.95080337103168
20180930,132.29397233333333,142.93851449312305
20130413,259.43022433333334,255.78814831146835
20070105,71.76185966666667,66.56386452777768
20180718,88.80979400000001,76.21852936633331
19990728,29.26430666666667,29.76540388888887
20010116,78.687964,80.19909771428584
20010621,40.079653,41.22420102083334
20080612,74.46265666666667,79.77294134722219
19960502,2.047333333333333,1.5245296369047614
20210426,188.3258333333333,177.6748320734127
19960229,18.891666666666666,6.791880833333331
20190224,322.590892,353.78168869200005
20061002,148.82925533333332,158.88393194444453
19980319,91.941685,95.87065630257943
20070510,72.104574,78.90356142658729
20120425,69.14887933333333,83.06956764511102
20000511,38.88889066666666,38.5910950486111
20110812,115.56029833333334,110.05781371077778
20171222,114.05560933333334,100.55082134714284
20020730,48.13778333333334,45.637257180555515
20081017,61.709134,72.99407917361114
20020318,65.74653066666667,63.809073505952384
20021022,65.21090366666667,65.14035391468252
19970716,24.90081,24.758382562326396
20000619,41.928041666666665,43.566150004166694
19990419,24.23071,25.225073166666675
20170909,124.23456433333332,136.7323987346905
19950814,33.19025,24.92044120370368
20120731,120.924319,129.56544034396805
20140320,135.28799733333332,142.99696925227775
20090125,115.309981,127.80098475000004
20091124,160.32071133333332,175.15180441944437
20020927,53.63550533333333,53.65982354761904
20011217,41.87986900000001,39.95408920833327
20180907,73.43868433333334,74.41582018127774
20091027,148.36266833333332,160.23616015476992
20120226,102.66835733333336,113.05163053466269
20150307,206.1538943333333,205.9394913473612
19990214,24.593860000000003,25.876865506222938
20121022,164.53175366666667,171.8345837516668
20131107,229.56075933333327,188.30592499150004
20170223,197.545605,190.5432673733333
20060527,47.341956333333336,45.817827943452365
20130107,174.93546733333335,166.5500250589844
20000421,29.844121333333334,39.61205636309526
20040304,77.95666466666667,78.21894855555557
20060603,47.16494466666666,50.145123833333344
20160920,160.98148733333335,140.698426653
20080222,77.55257966666667,88.53902571494707
20200229,281.87125,327.4918488095238
20080330,93.840655,98.65691829563491
20051022,86.57874833333334,87.34657465476192
20130818,137.61875333333333,151.10478319177776
20180712,71.994283,91.7677348273889
20150612,206.4686663333333,190.33924168999994
19991026,33.420078333333336,32.12121340277783
